author,title,date,lines,qual,ov,vo,none,both
Julianus Toletanus,Antikeimenon,663.34,2607,995,,,270,76
Verus Ruthenensis,Epistolae,625,13,8,,,1,2
Marius Mercator,Subnotationes in verba Juliani,448.34,458,246,,,75,24
Theodoricus III Francorum,Praeceptiones ecclesiasticae et monasticae,691.0,162,55,,,17,8
Sulpicius Severus,Epistolae 1,404.95,480,243,,,51,24
Concilium Romanum,Acta 2,382,19,15,,,3,2
Cicero,Epistolae ad Familiares,-54.82,5605,4420,,,941,656
Aldhelmus Schireburnensis,In honorem apostolorum,669.45,3,1,,,0,0
Ausonius Burdigalensis,De XII Caesaribus per Suetonium Tranquillum scriptis,380.28,66,31,,,7,3
Titus Livius,"Ab Urbe Condita, libri 08-10",-7.96,2644,1241,,,227,203
Marius Mercator,Commonitorium de Coelestio,449.99,123,66,,,9,14
Cyprianus Carthaginensis,Epistola,258,24,17,,,4,3
Vergilius Maro,Georgica,-34.68,640,447,,,41,169
Ovidius Naso,Metamorphoses,-18.68,5097,3567,,,511,1029
Augustinus Hipponensis,Contra Faustum Manichaeum,416.64,6378,3595,,,1010,379
Egbertus Eboracensis,De institutione catholicae,729,128,59,,,17,10
Paulinus Aquileiensis,Epistola ad Heistulfum,744.23,51,14,,,4,2
Isidorus Hispalensis,De ordine creaturarum,623.63,471,250,,,76,22
Justinianus I Augustus,Novellae selectae,510.49,1904,1151,,,214,160
Gregorius I,Benedictionale,565.01,289,78,,,16,7
Gregorius I,Tabulae donariorum marmoreae,601.03,148,51,,,15,7
Smaragdus S. Michaelis,Summarium in epistolas et evangelia,788.45,1098,502,,,109,67
Augustinus Hipponensis,De anima et ejus origine,379.58,1531,1009,,,300,104
Augustinus Hipponensis,Admonitio in sequens fragmentum,388.39,5,4,,,2,1
Sulpicius Severus,De vita beati Martini,397.34,409,196,,,58,12
Gennadius Massiliensis,Notitia 2,492,5,0,,,0,0
Ambrosius Mediolanensis,Apologia Prophetae David,394.73,785,333,,,84,32
Ennodius Ticinensis,Dictiones,500.08,1348,625,,,146,89
Seneca,De Brevitate Vitae,26.18,379,232,,,55,25
Carolus Magnus,Diplomata de Italia,782.82,45,20,,,6,5
Gregorius I,Homiliae in Ezechielem,566.43,688,333,,,107,17
Rufinus Aquileiensis,Confessio fidei,410.11,14,2,,,1,1
Fulgentius Ruspensis,De incarnatione filii Dei,494.67,666,331,,,67,52
Augustinus Hipponensis,Contra mendacium,428.25,661,320,,,60,40
Ambrosius Mediolanensis,Hymni,362.29,77,24,,,2,3
Hilarius Pictaviensis,Sermo de dedicatione ecclesiae,337.16,61,26,,,6,2
Ambrosius Mediolanensis,Epistolarum classis I,364.35,6721,3081,,,705,288
Augustinus Hipponensis,De agone Christiano,417.49,437,263,,,58,27
Joannes Moschus,Pratum spirituale,592.16,3610,1520,,,287,173
Lactantius,Liber de opificio Dei,317.75,573,267,,,67,22
Ambrosius Mediolanensis,De Noe et Arca,364.95,802,268,,,64,31
Junilius Africanus,De partibus divinae legis,540,928,177,,,47,13
